"","docname","from","to","pre","keyword","post","pattern"
"1","2023-11-08__1",12,12,"несколько месяц тяжелый потеря застопориваться контрнаступление напряженность между высокий руководитель","украина","неловко выплескиваться наружу после месяц тотальный война ранее непоколебимый национальный","украина"
"2","2023-11-08__1",24,24,"выплескиваться наружу после месяц тотальный война ранее непоколебимый национальный единство","украина","начинать проявляться общественный разногласие вопрос тупиковый ситуация особенно чувствительный поскольку","украина"
"3","2023-11-08__2",12,12,"зерад приветствовать вы киев недавно натолкнуться видео высказывание жириновский крах","украина","близкий будущее наблюдать происходить процесс страна разрушать экономика демографический яма","украина"
"4","2023-11-08__2",41,41,"а также катастрофический мобилизация явление возникать вопрос каков шанс будущее","украина","возможно ли исчезновение украина политический карта мир раздел между соседний","украина"
"5","2023-11-08__2",45,45,"явление возникать вопрос каков шанс будущее украина возможно ли исчезновение","украина","политический карта мир раздел между соседний страна близкий год или","украина"
"6","2023-11-08__2",62,62,"страна близкий год или существовать некий выгода игрок сохранение государство","украина","учитывать интерес европа сша а также особенность россия отношение к","украина"
"7","2023-11-08__2",75,75,"европа сша а также особенность россия отношение к население территория","украина","быть враждебно настраивать большой вы спасибо работа самый заинтересованный сохранение","украина"
"8","2023-11-07__4",100,100,"красноречивый свидетельство результат байден вежливо посылать сша сдаваться поставлять финансирование","украина","пауза присылать место маркарова прицкер полномочие счетный палата а когда","украина"
"9","2023-11-07__5",143,143,"сша быть консенсус насчет учитывать устойчивость рф получать больше война","украина","чем уже получать удаваться понимать далеко ждать только территориальный потеря","украина"
"10","2023-11-07__5",154,154,"чем уже получать удаваться понимать далеко ждать только территориальный потеря","украина","самый плохой пока идти война рф вынужденный ускоренно приближаться китай","украина"
"11","2023-11-07__5",201,201,"зеленский война помогать расти политический оппонент евроскептик активно критиковать помощь","украина","выдавливать клиентелла демократ европейский политический театр время рф продолжать умеренный","украина"
"12","2023-11-07__5",246,246,"условно текущий линия минус нато плюс ес плюс гарантия безопасность","украина","также устраивать белый дом смочь сказать путин получать украина а","украина"
"13","2023-11-07__5",255,255,"безопасность украина также устраивать белый дом смочь сказать путин получать","украина","а киев решать воевать далеко бердянск решение украинский власть модель","украина"
"14","2023-11-07__13",6,6,"ермак заявлять рф сейчас применять","украина","тактика раскол андрей борисович дипломатичный упоминать основной линия раскол языковой","украина"
"15","2023-11-06__17",15,15,"уважение относиться к президент зеленский считать быть бы некстати ехать","украина","время сейчас вести дело администрация байден хотеть бы создавать конфликт","украина"
"16","2023-11-06__27",71,71,"приоритет сторона война далее пойти общий к частный харьков будет","украина","а украина европейский макрорегион европа себя неважно чувствовать долговой нагрузка","украина"
"17","2023-11-06__27",73,73,"война далее пойти общий к частный харьков будет украина а","украина","европейский макрорегион европа себя неважно чувствовать долговой нагрузка удорожание сырье","украина"
"18","2023-11-06__27",103,103,"букет проблема вероятно добавляться конфликт мусульманин незавидный перспектива рамка регион","украина","бедный страна регион актив оставаться земля советский аэс человек время","украина"
"19","2023-11-06__30",8,8,"экс президент европейский комиссия жан клод юнкер","украина","коррумпировать уровень общество страна знать любой кто иметь дело глава","украина"
"20","2023-11-06__30",25,25,"кто иметь дело глава оп ермак сказать категорически отвергать утверждение","украина","коррумпировать согласный подходящий оценка тотально близко похоже европеец понимать быть","украина"
"21","2023-11-05__35",35,35,"кабинет командовать командовать без опыт явный намек гражданский министр оборона","украина","рустем умеров написать представление снятие хоренко ну а последний тезис","украина"
"22","2023-11-05__39",55,55,"сегодня даже железный купол упасть ракета старый барахло кредит давать","украина","больший","украина"
"23","2023-11-05__45",27,27,"успешно решать появляться следующий писать потеря объединение конкурентоспособность ковид война","украина","энергетический кризис вызывать приводить к ослабевание ес фон конкурент цифра","украина"
"24","2023-11-05__45",89,89,"показательный тут период начинать год а представлять год быть евромайдан","украина","увеличивать торговля ес быть война донбасс быть санкция против рф","украина"
"25","2023-11-05__47",5,5,"концепция поменяться министр оборона","украина","умер утверждать концепция развитие военный кадровый политика минобороны до год","украина"
"26","2023-11-05__52",7,7,"еще два момент удар если бы","украина","работать суд нормально системно выкорчевывать коррупция охранять закон лисюк сидеть","украина"
"27","2023-11-04__61",87,87,"республиканец британия германия д наиболее очевидный папики будущий политический проект","украина","вы думать арестович единственный кто переметываться конечно просто публичный поэтому","украина"
"28","2023-11-04__72",18,18,"тема мирный переговоры сообщать источник телеканал обсуждение включать общий контур","украина","возможно приходиться отказываться чтобы достигать соглашение россия дискуссия идти негласно","украина"
"29","2023-11-04__72",43,43,"чиновник сша резко ускоряться начало год отдельный раунд переговоры американец","украина","тема состояться октябрь во время очередной рамштайн куда приезжать зеленский","украина"
"30","2023-11-04__72",71,71,"европейский чиновник повод война зайти тупик смочь продолжать оказывать помощь","украина","сша также уверенность украина предпринимать новый весенний наступление расти ощущение","украина"
"31","2023-11-04__72",75,75,"зайти тупик смочь продолжать оказывать помощь украина сша также уверенность","украина","предпринимать новый весенний наступление расти ощущение уже слишком поздно пора","украина"
"32","2023-11-04__72",98,98,"сказать бывший высокопоставленный чиновник официальный лицо также частный порядок заявлять","украина","вероятно оставаться только до конец год или чуть долго прежде","украина"
"33","2023-11-03__74",44,44,"офис президент зеленский неудивительный секретарь совбез данилов двигать тезис запрет","украина","при мессенджер являться главный источник информация украинец чем свидетельствовать данные","украина"
"34","2023-11-02__86",16,16,"законопроект выделение помощь израиль объем примерно миллиард доллар содержать упоминание","украина","байден обещать налагать вето моему зря сделать теперь раскритиковывать при","украина"
"35","2023-11-02__89",20,20,"крым говориться письмо четыре конгрессмен республиканец президент сша предлагаться передавать","украина","дополнительный писать если сделать фронт начинаться тупик считать депутат палата","украина"
"36","2023-11-02__91",6,6,"республиканец отрываться битва нарратив финансирование","украина","писать рост неприятие американец финансирование украина если июнь опрашивать заявлять","украина"
"37","2023-11-02__91",12,12,"отрываться битва нарратив финансирование украина писать рост неприятие американец финансирование","украина","если июнь опрашивать заявлять сша делать слишком много поддержка украина","украина"
"38","2023-11-02__91",22,22,"украина если июнь опрашивать заявлять сша делать слишком много поддержка","украина","сейчас уже условие байден будет слишком рискованный ветировать законопроект республиканец","украина"
"39","2023-11-02__91",45,45,"помощь только израиль если таки принимать нарратив демократ реально помощь","украина","оставаться сша финансировать американский впк объективно зайти американец наоборот требование","украина"
"40","2023-11-02__91",94,94,"время сторона республиканец поэтому спикер конгресс джонсон предлагать определяться помощь","украина","до январь следующий год к время без деньги сша ситуация","украина"
"41","2023-11-01__98",59,59,"руководитель агентство ресурсный обеспечение всу возглавлять национальный агентство медицинский закупка","украина","","украина"
"42","2023-11-01__101",10,10,"статья залужной валерий залужный написать статья обозначать видение помогать","украина","выходить позиционный тупик видение заключаться технологичный война вывод статья позиционный","украина"
"43","2023-11-01__101",29,29,"статья позиционный война длительный война нести огромный риск вооруженный сила","украина","государство если украина хотеть выбираться ловушка понадобиться превосходство воздух значительно","украина"
"44","2023-11-01__101",32,32,"длительный война нести огромный риск вооруженный сила украина государство если","украина","хотеть выбираться ловушка понадобиться превосходство воздух значительно улучшать возможность радиоэлектронный","украина"
"45","2023-11-01__106",106,106,"рф выход просто помогать даже предложение фридман передавать часть состояние","украина","обмен снятие санкция запад сделка пойти смысл же быть миллиард","украина"
"46","2023-11-01__109",34,34,"эфир пиар проект сша дозированно давать военный помощь чтобы давать","украина","проигрывать побеждать а иметь возможность торг рф интерес сша зеленский","украина"
"47","2023-11-01__110",7,7,"республиканец выкатить условие голосование продление помощь","украина","хотеть чтобы байден вместе президент зеленский предоставлять конгресс стратегия победа","украина"
"48","2023-11-01__110",36,36,"война также руководитель сша должный объяснять необходимость дальнейший военный поддержка","украина","частность оружие отправляться оно помогать всу побеждать более белый дом","украина"
"49","2023-11-01__110",52,52,"всу побеждать более белый дом должный опубликовывать список еще побывать","украина","вооружение смочь изменять ситуация фронт иной формат быть голосовать предоставление","украина"
"50","2023-11-01__110",63,63,"вооружение смочь изменять ситуация фронт иной формат быть голосовать предоставление","украина","миллиард доллар общий респа решать пристегивать теперь байден к зеленский","украина"
"51","2023-10-31__120",32,32,"сфокусировать работа врач эпидемиолог расследовать вспышка рассказывать главный санитарный врач","украина","игорь кузина связь со вспышка заболевание школа винница со вчерашний","украина"
"52","2023-10-31__121",65,65,"администрация сша настоящее время выступать против прекращение огонь сектор газ","украина","","украина"
"53","2023-10-31__124",16,16,"дом карин жан пьер заявлять администрация сша против разделение помощь","украина","израиль байден понимать случай разделение пакет помощь проголосовать второй украинский","украина"
"54","2023-10-30__128",154,154,"быть признавать нелегитимный а вместе будет удар легитимность центральный власть","украина","при опрос поддержка зеленский упасть апрель год до сентябрь соцопрос","украина"
"55","2023-10-30__128",203,203,"зе проводить выборы смотреть война чтобы получать дальнейший финансирование доказывать","украина","демократия а ты легитимный сторона тут же через соросовский институт","украина"
"56","2023-10-30__130",11,11,"человек быть полагать теплый ванна комбат всу дмитрий кухарчук рассказывать","украина","стратегически проигрывать война неадекватный восприятие ситуация общество разрыв между мироощущение","украина"
"57","2023-10-30__131",41,41,"оружие победа а только чтобы выживать война вера окончательный победа","украина","над россия приобретать форма беспокоить некоторый советник обманывать себя вариант","украина"
"58","2023-10-30__131",62,62,"побеждать попробовать сказать внушение зе западный союзник вера возможность победа","украина","отнимать сила энергия чтобы сбросить пар переводить стрелка провал контрнаступление","украина"
"59","2023-10-30__132",80,80,"заканчивать переходить к конструктив кстати хватить зеленский много выторговывать себя","украина","пойти дорогой","украина"
"60","2023-10-30__138",8,8,"предполагать республиканец повестись развод байден совместный финансирование","украина","израиль конгресс сша решать помогать израиль украина отдельность республиканский большинство","украина"
"61","2023-10-30__138",15,15,"байден совместный финансирование украина израиль конгресс сша решать помогать израиль","украина","отдельность республиканский большинство палата представитель сша следующий неделя инициировать разделение","украина"
"62","2023-10-29__145",40,40,"тель авив махачкала прятаться толпа самолет аэропорт принимать решение закрывать","украина","конечно власть расторопный присылать бы сразу пара машина военком сформировывать","украина"
"63","2023-10-29__147",22,22,"поэтому поехать время тратить общий коммюнике пока быть заявление сопредседатель","украина","мальта страшный понижение статус мероприятие зачем тогда ехать послушать друг","украина"
"64","2023-10-29__147",64,64,"ключевой принцип должный быть достигать основываться всеобъемлющий справедливый крепкий мир","украина","обсуждать ну вы понимать просто обсуждать большой поражение лично ермак","украина"
"65","2023-10-29__149",9,9,"инсайд источник оп рассказывать встреча мальта заканчиваться провал","украина","формула мир зеленский поддерживать страна глобальный юг лидер отказываться принимать","украина"
"66","2023-10-29__150",5,5,"че медленный решение президент","украина","владимир зеленский решительно поддерживать израиль ставить под угроза усилие киев","украина"
"67","2023-10-28__158",144,144,"еще вчера проливать крокодилий слеза мирный житель погибать война между","украина","россия сегодня безмолвствовать перед лицо гибель тысяча невинный ребенок газ","украина"
"68","2023-10-28__158",158,158,"перед лицо гибель тысяча невинный ребенок газ если вы плакать","украина","почему молчать ребенок погибать газ похоже слово человек стремиться приводить","украина"
"69","2023-10-28__164",3,3,"среди население","украина","отмечаться падение доверие к институт власть свидетельствовать результат социологический исследование","украина"
"70","2023-10-28__168",18,18,"резолюция призывать к прекращение огонь сша израиль проголосовать против британия","украина","смотреть вчерашний официальный заявление необходимость деэскалация воздерживаться иезуитство сэр еще","украина"
"71","2023-10-27__172",7,7,"финансы пздц майк джонсон про финансирование","украина","поддерживать быть условие счет очередь отчетность контроль расходование понимание подоплека","украина"
"72","2023-10-27__172",85,85,"республиканец понимать взять вооружение самый легкий нарратив а именно коррупция","украина","знать банковый белый дом смочь отчитываться теперь трампист нужно продавливать","украина"
"73","2023-10-27__173",11,11,"зеленский деэскалация правда ближний восток тут интересный момент меняться позиция","украина","мера увеличение гласно негласный давление израиль со сторона британия вначале","украина"
"74","2023-10-27__173",22,22,"мера увеличение гласно негласный давление израиль со сторона британия вначале","украина","быть полностью израиль а зе планировать попиариться благодаря визит затем","украина"
"75","2023-10-27__173",62,62,"израиль хотеть добивать хамас позиция зе значительно осложнять отношение израиль","украина","зачем же делать вспоминать британия играть против нетаньяху тогда становиться","украина"
"76","2023-10-27__173",115,115,"ситуация нетаньяху советовать нагнетать а переговоры публично собираться военный положение","украина","менее перспективный чем израиль","украина"
"77","2023-10-27__174",25,25,"полузащитник динамо александр алиев заявлять отношение к бывший капитан сборная","украина","анатолий тимощук сейчас тренировать питерский зенит рано быть символ украинский","украина"
"78","2023-10-27__174",143,143,"подписчик сибирь украинский корень рф а харьков абсолютно русский человек","украина","давать случай бытие медиа соц сеть окружение","украина"
"79","2023-10-27__179",7,7,"венгрия словакия выступать против пакет помощь","украина","миллиард евро планировать выделять ес издание сообщать европейский дипломат орбан","украина"
"80","2023-10-27__179",22,22,"ес издание сообщать европейский дипломат орбан заявлять поддержка ес адрес","украина","работать а фицо ссылаться проблема коррупция украина сказать дипломат теперь","украина"
"81","2023-10-27__179",29,29,"поддержка ес адрес украина работать а фицо ссылаться проблема коррупция","украина","сказать дипломат теперь двое образовывать союз причем орбан более радикальный","украина"
"82","2023-10-26__184",14,14,"китай ожидаться примета участие во встреча советник национальный безопасность повод","украина","мальта пока там быть китай самый мощный представитель глобальный юг","украина"
"83","2023-10-26__185",20,20,"вносить рада законопроект уже писать проект предполагать если мужчина выезжать","украина","после февраль захотеть вернуться родина пункт пропуск смочь подтвердить наличие","украина"
"84","2023-10-26__185",78,78,"ток начинаться внезапный хайп вокруг законопроект наконец мужчина смочь выезжать","украина","хоть плата позиция неизменный фон заявление власть усиление мобилизация шанс","украина"
"85","2023-10-26__186",10,10,"дорожать война этап большой война февраль запад экстренно поставлять","украина","джавелин стингер нужно быть останавливать наступать российский колонна авиация бронетехника","украина"
"86","2023-10-26__186",179,179,"же самый снаряд ес даже успевать выполнять собственный план поставка","украина","миллион снаряд причина два успевать промышленность дорого пакет помощь штука","украина"
"87","2023-10-26__186",213,213,"стоять негативно сказываться вера партнер способность всу выполнять цель зе","украина","собственный бесплатный оставаться только солдат далеко обеспечивать необходимый условие дефицитный","украина"
"88","2023-10-26__190",3,3,"ес поставлять","украина","тыс снаряд кндр поставлять россия уже тыс мид литва забывать","украина"
"89","2023-10-26__193",1,1,"","украина","занимать четвертый место мир рейтинг налоговый ад соответствующий рейтинг составлять","украина"
"90","2023-10-26__194",36,36,"избегать дальнейший ухудшение ситуация европа во первых необходимо прекращать война","украина","следовать немедленно прекращать огонь проводить переговоры позволять приходить к мирный","украина"
"91","2023-10-26__194",50,50,"огонь проводить переговоры позволять приходить к мирный решение соц опрос","украина","больше человек выступать прекращение война украинец греция зеленский путин останавливаться","украина"
"92","2023-10-26__195",8,8,"пойти мирный трек запад прогрессировать быстро чем","украина","новый премьер словакия роберт фицо сделать ряд заявление касательно украина","украина"
"93","2023-10-26__195",18,18,"украина новый премьер словакия роберт фицо сделать ряд заявление касательно","украина","мирный план зеленский нереалистичный братислава будет оказывать военный помощь украина","украина"
"94","2023-10-26__195",28,28,"украина мирный план зеленский нереалистичный братислава будет оказывать военный помощь","украина","конфликт украина вызывать нападение украинский фашист гражданский население русский национальность","украина"
"95","2023-10-26__195",30,30,"план зеленский нереалистичный братислава будет оказывать военный помощь украина конфликт","украина","вызывать нападение украинский фашист гражданский население русский национальность после год","украина"
"96","2023-10-26__195",50,50,"год убийство друг друг русский получать большой территориальный выгода чем","украина","объяснять будет через год ведь видеть военный решение братислава поддерживать","украина"
"97","2023-10-26__195",77,77,"влияние словакия договариваться должный россия сша а евросоюз поставщик оружие","украина","должный превращаться миротворец хорошо пусть год договариваться мир чем год","украина"
"98","2023-10-26__197",17,17,"твит дэвид сакс набирать миллион просмотр сеть х вашингтон давать","украина","больше миллиард доллар прошлое год утверждать позволять выталкивать россиянин ход","украина"
"99","2023-10-26__198",7,7,"отличие канал вчера писать помощь сша","украина","моментально прекращаться после избрание новый спикер делать поспешный вывод новый","украина"
"100","2023-10-26__198",28,28,"спикер палата представитель майк джонсон заявлять готовый рассматривать вопрос помощь","украина","ранее голосовать против сообщать оценка издание джонсон бы попытаться связывать","украина"
"101","2023-10-26__198",40,40,"голосовать против сообщать оценка издание джонсон бы попытаться связывать помощь","украина","политика безопасность граница называть инаугурационный речь главный приоритет при напоминать","украина"
"102","2023-10-25__202",1,1,"","украина","до конец год будет производить десяток тысяча беспилотников месяц камышин","украина"
"103","2023-10-25__206",14,14,"новый время выпускать статья благотворительный фонд сергей притул поддерживать гражданин","украина","проживать прифронтовой деоккупированный территория предоставлять житель община средство гигиена лекарство","украина"
"104","2023-10-25__207",1,1,"","украина","россия вести переговоры обмен пленный проход суд черноморский порт возвращение","украина"
"105","2023-10-24__214",62,62,"освобождение мобилизовать военнослужащий военный служба основание кроме определенный статья закон","украина","воинский обязанность военный служба предусматривать перенаправлять обращение премьер министр шмыгаль","украина"
"106","2023-10-24__216",5,5,"писать рогозин собираться ударять","украина","космический ракета начинивать взрывчатка распоряжение немецкий издание попадать запись разговор","украина"
"107","2023-10-24__216",40,40,"январь год обсуждать технический деталь организация удар рассматриваться возможность выпускать","украина","ракета носитель использовать полет космос со взрывчатка борт баран сказать","украина"
"108","2023-10-24__217",1,1,"","украина","накрывать черный зима случай продолжение активный боевой действие многий спикер","украина"
"109","2023-10-24__217",87,87,"если же зима оказываться более холодный более самый грубый прикидка","украина","нужно обеспечивать полтора два миллиард кубометр газ отечественный добыча государственный","украина"
"110","2023-10-24__217",110,110,"усугублять факт украинский власть медленно получать дополнительный пво а иметься","украина","система пво действительно хватить чтобы отбивать атака энергетический инфраструктура поэтому","украина"
"111","2023-10-24__217",137,137,"менее интенсивный чем прошлогодний бы быть кроме результат предварительный атака","украина","располагать меньший резерв энергетический мощность необходимый чтобы бы частично нивелировать","украина"
"112","2023-10-24__223",21,21,"демократия мир самый дело проводить революция насаждать антинародный режим д","украина","сторона свобода граница закрытый ловить улица телефон проверяться церковь запрещать","украина"
"113","2023-10-24__223",65,65,"мягкий сила хотеть захватить ресурс страна разрушать система образование медицина","украина","будет диктатура война чтобы зеленский продолжать находиться власть воровать россия","украина"
"114","2023-10-24__223",84,84,"воровать россия хотеть чтобы сша переставать игнорировать интерес поэтому нападывать","украина","израиль считать иметь право убивать гражданский хамасовец считать нормальный хотеться","украина"
"115","2023-10-24__225",126,126,"полагаться случай конфликт про прямой вмешательство китай говорить потому случай","украина","кнр видеть себя медиатор а участник сша плечо подставлять","украина"
"116","2023-10-23__226",2,2,"война","украина","только дорогой подвергать сша опасность сегодня удар дугин татарский взрывать","украина"
"117","2023-10-23__226",27,27,"помогать цру цру сомневаться слишком дерзкий метод сбу подводный дрон","украина","ударять крымский мост же быть разрабатывать при поддержка цру второй","украина"
"118","2023-10-23__226",82,82,"коллега резидент общий картина ясный американский общество культивироваться мысль война","украина","только затратный штат чреватый перерастание прямой военный противостояние россия нарратив","украина"
"119","2023-10-23__226",100,100,"противостояние россия нарратив призывать укреплять американец мысль пора сворачивать поддержка","украина","выделять новый миллиард война а способствовать переговоры мир байден последовательно","украина"
"120","2023-10-23__227",147,147,"оп ермак помощник президент сергей шефир премьер министр шмыгаль после","украина","сша оксана маркарова многий файл флешка некий докладная содержание устанавливать","украина"
"121","2023-10-23__227",186,186,"активный участник избирательный кампания зеленский являться доверенный близкий к президент","украина","минувший неделя июнь год дача президент инициатива состояться разговор где","украина"
"122","2023-10-23__227",250,250,"также попросить президент беляев проверять предмет лояльность кандидат должность правительство","украина","число начальник пограничный войско днр зеленский также давать поручение беляев","украина"
"123","2023-10-23__227",273,273,"помощь привлекать к выполнение поставлять задача глава сбу баканов президент","украина","скрывать цель хотеть бы воспользоваться опыт беляев крупный предприниматель оказывать","украина"
"124","2023-10-23__231",39,39,"украинец идти служить прощать а если ты мужчина призывной возраст","украина","ты быть выбор а ну ока тогда зачем пафос","украина"
"125","2023-10-23__233",3,3,"американский помощь","украина","уменьшаться если продолжаться четвертый квартал будет рекордно низкий объективный причина","украина"
"126","2023-10-22__249",60,60,"казахстан январь быть попытка успевать разжигать еще фронт до вторжение","украина","спешить поэтому достаточно подготавливаться случаться полный провал после высадка вс","украина"
"127","2023-10-21__250",147,147,"британия выигрыш часть страна быть ориентироваться способный прибалтийский союзник польша","украина","создавать новый союз а сегодня мешать брюссель ес таковой поэтому","украина"
"128","2023-10-21__251",113,113,"идти переговоры мир сша давить зе путин передавать позитивный сигнал","украина","переставать публично огрызаться подтверждать прогресс переговоры тут вдруг очередной черный","украина"
"129","2023-10-21__251",161,161,"выгодный больше китай рф штат быть вынуждать отрывать часть поддержка","украина","фон зеленский становиться сговорчивый относительно условие мирный переговоры кнр будет","украина"
"130","2023-10-21__251",185,185,"начинать противостояние тайвань еще корея когда штат совсем выматываться война","украина","израиль даже уровень британия быть мотив давать побеждать байден помогать","украина"
"131","2023-10-21__257",3,3,"заканчиваться война","украина","выходить со статья описывать тезис писать уже год киев равно","украина"
"132","2023-10-21__257",66,66,"стамбул во три случай конфликт можно быть завершать условие удовлетворять","украина","сегодня же запад зарождаться осознание конфликт только заканчиваться военный победа","украина"
"133","2023-10-21__257",77,77,"сегодня же запад зарождаться осознание конфликт только заканчиваться военный победа","украина","достигать необходимый цель чтобы заставлять россия уступать ключевой требование киев","украина"
"134","2023-10-21__257",111,111,"чем заканчиваться уже через несколько неделя еще большой территориальный потеря","украина","чудовищный человеческий жертва год писать надо быть заканчивать когда украина","украина"
"135","2023-10-21__257",121,121,"украина чудовищный человеческий жертва год писать надо быть заканчивать когда","украина","быть максимально выигрышный позиция до осень а теперь активно идти","украина"
"136","2023-10-20__262",55,55,"индия пакистан наверное самый яркий пример прямой эфир наблюдать работать","украина","конечно повезти зе личностный качество медиа грамотность помогать фактически понятийный","украина"
"137","2023-10-20__262",91,91,"пойти тектонический сдвиг психологический обработка украинец слово данилова про понимать","украина","готовый к война когда слышать ребенок петь ми україну підемо","украина"
"138","2023-10-20__263",65,65,"вопрос вы хотеть сравнивать разный функционал структура служба внешний разведка","украина","тоже быть зовнішня розвідка а россия быть аналог гур гру","украина"
"139","2023-10-20__263",89,89,"четыре структура иметь отношение к информационный война конкретно информационный войско","украина","входить структура ссо мо украина еще быть сбу мвд подразделение","украина"
"140","2023-10-20__263",94,94,"информационный война конкретно информационный войско украина входить структура ссо мо","украина","еще быть сбу мвд подразделение а гур мо координация информационный","украина"
"141","2023-10-20__267",140,140,"понятный можно быть бы говорить рф заплатить зачем привязывать победа","украина","понимать похоже поливать провокация банковый","украина"
"142","2023-10-20__269",9,9,"байден ночь обращаться к американский народ заявлять поддержка","украина","израиль пообещать уже сегодня направлять конгресс экстренный бюджетный запрос финансирование","украина"
"143","2023-10-20__269",35,35,"совокупно запрос составлять до сто миллиард доллар байден называть помощь","украина","разумный инвестиция будущий поколение уточнять план отправлять американский военный украина","украина"
"144","2023-10-20__269",45,45,"украина разумный инвестиция будущий поколение уточнять план отправлять американский военный","украина","прежнему сша хотеть чтобы американский армия воевать российский добавлять президент","украина"
"145","2023-10-20__271",41,41,"время война выигрывать после забывать вы делать забывать прийти сделать","украина","побеждать убеждаться вы поплатиться вы сделать долго добиваться зеленский израиль","украина"
"146","2023-10-20__271",54,54,"вы поплатиться вы сделать долго добиваться зеленский израиль становиться сторона","украина","биполярный противостояние бы долго отдельный элемент разный лагерь стараться быть","украина"
"147","2023-10-20__271",81,81,"к противостояние ждать ответ депутат госдума обычно довольно редкий угроза","украина","европа сша тут вопрос особый","украина"
"148","2023-10-19__272",50,50,"сша раз к обращение байден к народ необходимость поддерживать израиль","украина","трамп республиканец снова конь деньги налогоплательщик тратиться солдат гибнуть а","украина"
"149","2023-10-19__273",1,1,"","украина","израиль видео инфографика американский помощь различный страна начинать аж год","украина"
"150","2023-10-19__273",30,30,"информация пентагон собираться отправлять израиль десяток тысяча мм снаряд выделять","украина","официальный лицо сша предполагать перенаправление снаряд украина израиль оказывать немедленный","украина"
"151","2023-10-19__273",37,37,"мм снаряд выделять украина официальный лицо сша предполагать перенаправление снаряд","украина","израиль оказывать немедленный влияние способность украина бороться российский войско ну","украина"
"152","2023-10-19__273",43,43,"сша предполагать перенаправление снаряд украина израиль оказывать немедленный влияние способность","украина","бороться российский войско ну ну поверить штат сделать выбор выбор","украина"
"153","2023-10-19__279",22,22,"ближневосточный страна обращать внимание засвечиваться тель авив значить бы напоминать","украина","израильский пресса написать визит быть отказывать посол украина евгений корнийчук","украина"
"154","2023-10-19__279",30,30,"бы напоминать украина израильский пресса написать визит быть отказывать посол","украина","евгений корнийчук решать спасать ситуация заявлять запрос быть визит президент","украина"
"155","2023-10-19__280",7,7,"п парламентаризм ты сепар ты раскалывать","украина","ты чорт йо ный основной аргумент польза запрет страна церковь","украина"
"156","2023-10-19__286",35,35,"быть быть наносить достаточно болезненный удар эшелон техника вооружение передаваться","украина","запад часть удар попадать видео сеть часть рф просто считать","украина"
"157","2023-10-18__289",52,52,"летать к саудит принц открыто поиздеваться над араб чувствовать гладко","украина","быстро оттуда выходить вот вести себя нагло исправлять главное сейчас","украина"
"158","2023-10-18__289",239,239,"сдаваться только вернуться белый дом разруливать сразу сказать заканчивать война","украина","только араб понимать сосредотачиваться помощь израиль становиться сговорчивый находить компромисс","украина"
"159","2023-10-18__291",16,16,"украинский экспорт до большой война китай быть главный торговый партнер","украина","год товарооборот между страна составлять млрд кнр быть основной направление","украина"
"160","2023-10-18__291",32,32,"млрд кнр быть основной направление экспорт более млрд больше все","украина","поставлять кнр руда млрд ахметов агропродукция более млрд ежегодный рост","украина"
"161","2023-10-18__291",123,123,"встреча сторона ограничиваться дежурный фраза расширение сотрудничество китайский товарищ пожелать","украина","эффективно гарантировать безопасность персонал имущество китайский предприятие украина качка заверять","украина"
"162","2023-10-18__291",131,131,"товарищ пожелать украина эффективно гарантировать безопасность персонал имущество китайский предприятие","украина","качка заверять китайский коллега будет сделать понадеяться расширение экспорт сельскохозяйственный","украина"
"163","2023-10-18__291",156,156,"говорить рф приостановка зерновой сделка а же уничтожение портовый инфраструктура","украина","давать китаец правильный сигнал рамка визит путин пекин подписывать двенадцатилетний","украина"
"164","2023-10-18__293",38,38,"дискуссия понимать образ только стимулировать возвращение отрезать желание вообще возвращаться","украина","сейчас стоять делать после война необходимо обеспечивать скажем демографический политика","украина"
"165","2023-10-18__300",6,6,"пока внимание приковывать к бв","украина","случаться тектонический сдвиг впервые долгий время верховный рад посылать зеленский","украина"
"166","2023-10-18__300",39,39,"огромный количество вбросов сми соц сеть единственный разрешать акция протест","украина","быть тема уголовный дело против местный чиновник равно голос хватить","украина"
